,name,locality,total_reviews,overall_service_score,overall_facility_score,overall_cost_score,average
49,"Clinical Research Center (CRC) Alor Setar, Hospital Sultanah Bahiyah",Alor Setar,2,3.077646447,3.077646447,2.5,2.885097631
50,Hospital Bahagia Ulu Kinta,Tanjung Rambutan,20,2.731058579,2.5,2.037882843,2.422980474
51,Hospital Wad Psikiatri | Pesakit Jiwa | Call Us,Tanjung Rambutan,4,2.5,2.5,2.5,2.5
52,One Stop Physiotherapy Changlun,Changlun,10,2.962117157,2.962117157,2.5,2.808078105
53,MY Psychology （MY 心理学）,Kuala Lumpur,15,4.16674241,2.962117157,2.037882843,3.055580803
54,THE MIND FACULTY,Kuala Lumpur,15,4.990161565,2.731058579,2.5,3.407073381
55,Dr Seed Specialist Clinic (Psychiatry),Kuala Lumpur,20,2.65928153,2.5,2.5,2.553093843
56,Serene Psychological Services,Kuala Lumpur,15,4.093534097,2.731058579,2.880797078,3.235129918
57,Dr. Khairi Rahman,Kuala Lumpur,3,2.5,2.5,2.5,2.5
58,Introspect Specialist Clinic (Psychiatry) 身心精神科诊所,Kuala Lumpur,6,3.688453948,3.270195262,2.5,3.15288307
59,Klinik Pakar Au Yong,Kuala Lumpur,6,3.610978813,3.507455202,1.480240572,2.866224862
60,Serene Psychology Centre,Kuala Lumpur,15,2.50954303,2.999088949,2.5,2.669543993
61,"Adult and Child & Adolescent Psychiatrist, Dr Hamidin Specialist Clinic",Kuala Lumpur,12,3.867336808,2.788823223,2.5,3.052053344
62,International Psychology Centre (KL),Kuala Lumpur,10,3.873449813,2.731058579,1.775634272,2.793380888
63,Neuropsy Clinic,Kuala Lumpur,10,2.864963577,2.268941421,2.268941421,2.467615473
64,Dr. Rabin Gonzaga,Kuala Lumpur,3,2.579872653,2.5,2.5,2.526624218
65,People Psychological Solutions,Kuala Lumpur,12,3.578513585,3.643364105,2.5,3.240625897
66,Klinik Peace of Mind,Kuala Lumpur,2,2.5,2.5,2.5,2.5
67,Dr. Lâle Merlet Clinical Psychologist & Psychotherapist Mont Kiara,Kuala Lumpur,1,2.5,2.5,2.5,2.5
68,Klinik Pakar John Tan,Kuala Lumpur,5,3.100957546,2.622459331,1.575765685,2.433060854
69,Chin Cheuk Ngen,Kuala Lumpur,1,2.5,2.5,2.5,2.5
70,Valley Psychological Services,Kuala Lumpur,10,3.714168283,2.731058579,2.268941421,2.904722761
71,MentCouch,Kuala Lumpur,5,3.342914235,3.111855657,2.880797078,3.111855657
72,Growing Space Psychology Center,Kuala Lumpur,2,4.327604693,2.5,2.5,3.109201564
73,Share Resolve: Psychologists in KL,Kuala Lumpur,2,4.029639142,2.5,2.5,3.009879714
74,MY Confidential,Kuala Lumpur,5,4.437798928,2.581320079,2.5,3.173039669
75,"Archdiocesan Mental Health Ministry, Archdiocese of Kuala Lumpur",Kuala Lumpur,1,4.91006895,4.40398539,2.5,3.938018113
76,Mental Health Wellness Center & Psychologist Kuala Lumpur - 360 Wellness Hub,Kuala Lumpur,5,4.17681646,2.962117157,2.5,3.212977872
77,Dr. Francis Low Chee Chan,Kuala Lumpur,4,2.5,2.5,2.5,2.5
78,Nur Psychology Center (NPC),Kuala Lumpur,1,2.5,2.5,2.5,2.5
79,"The Mind Hub, Malaysian Mental Health Association",Kuala Lumpur,2,2.5,2.5,0.970360859,1.990120286
80,Dr. Brian K. W. Ho,Kuala Lumpur,4,4.016798099,2.653074164,1.446357206,2.705409823
81,Methadone Clinic HKL,Kuala Lumpur,1,2.5,2.5,2.5,2.5
82,KPJ Tawakkal Health Centre,Kuala Lumpur,5,3.605162806,2.962117157,2.731058579,3.099446181
83,Poliklinik Pakar Perubatan Jitra,Jitra,2,4.91006895,3.655292893,4.40398539,4.323115744
84,Global Doctors Clinic Langkawi,Langkawi,10,3.409901928,2.952574127,2.98201379,3.114829948
85,Psychiatric House For Peculiar People,Langkawi,3,3.707276213,3.270195262,2.5,3.159157158
86,Klinik Govin,Langkawi,4,3.410732444,2.788823223,2.5,2.899851889
87,Klinik Pakar Dr Yeoh & Dr Hazli Mental Health Specialist,Cheras,15,2.750955211,2.731058579,2.5,2.660671263
88,Dr Nor Hamidah Specialist Clinic (Gleneagles KL MOB Specialist Clinics),Ampang,4,3.655292893,3.655292893,2.5,3.270195262
89,"Jabatan Perubatan Psikologi , PPUM",Wilayah Persekutuan,15,2.08223113,2.268941421,2.037882843,2.129685131
90,Hospital Psikiatri | Pesakit Jiwa | Call Us,WP,2,2.5,2.5,2.5,2.5
91,TAN & NG PSYCHIATRY CLINIC (PJ),Petaling Jaya,15,4.609337523,3.384053487,2.391400753,3.461597254
92,Deva Dass Specialist Clinic,Petaling Jaya,5,4.308692144,2.731058579,3.111855657,3.383868793
93,Brain Mind Specialist Clinic,Petaling Jaya,5,1.599735065,2.01798621,2.513860084,2.043860453
94,Raintree Specialist Clinic,Petaling Jaya,5,4.202745895,2.119202922,2.268941421,2.863630079
95,Malaysian Mental Health Association,Petaling Jaya,10,3.584754526,2.962117157,2.952574127,3.166481937
96,Eve Psychosocial Rehabilitation Centre,Petaling Jaya,5,3.481102739,3.111855657,2.880797078,3.157918491
97,A. H. Lee Specialist Clinic,Petaling Jaya,5,4.27599353,3.193175736,2.268941421,3.246036896
98,Dr. Ting Joe Hang,Petaling Jaya,1,4.40398539,4.40398539,1.344707107,3.384225962
99,"Abri Integrated Mental Health - Individual, Couple/Marital, Child, Family Counseling & Therapy Centre",Petaling Jaya,5,3.647249175,3.111855657,2.268941421,3.009348751
100,Soul Mechanics Therapy Center,Petaling Jaya,5,2.98201379,2.622459331,2.5,2.70149104
101,Process Psychology Center,Petaling Jaya,5,2.952574127,3.183632705,2.952574127,3.029593653
102,Shal Home Care,Petaling Jaya,3,3.134661797,2.5,3.134661797,2.923107865
103,Ding Psychology Centre,Petaling Jaya,5,3.815384995,2.731058579,2.5,3.015481191
104,Befrienders KL,Petaling Jaya,5,4.469578037,3.111855657,2.047425873,3.209619856
105,Chong Specialist Clinic (Mental Health),Malacca,3,2.915074648,2.5,3.714309926,3.043128191
106,Yeoh Psychiatric Clinic,Malacca,5,4.843896905,3.342914235,2.268941421,3.485250854
107,Jabatan Psikiatri @ Melaka,Malacca,3,4.352533844,3.270195262,2.5,3.374243035
108,Klinik Khaw,Malacca,1,2.5,2.5,2.5,2.5
109,Klinik Dr. Yee,Melaka,5,3.341085497,2.731058579,2.952574127,3.008239401
110,Bright Child Specialist Clinic,Melaka,5,3.154637497,2.962117157,2.731058579,2.949271078
111,"Poliklinik Bandar, Melaka",Melaka,5,3.111855657,3.785945332,2.649738499,3.182513163
112,KLINIK BUKIT BERUANG,Melaka,5,3.994719404,3.213072369,2.5,3.235930591
113,Dr. Abu Bakar Ab. Rahman,Ayer Keroh,1,4.40398539,3.655292893,2.5,3.519759428
114,"Jabatan Psikiatri & Kesihatan Mental, Hospital Tuanku Ja'afar",Seremban,5,3.645749863,3.111855657,2.731058579,3.162888033
115,Growing Space Psychology Center,Seremban,4,3.655292893,2.788823223,2.5,2.981372039
116,D'Dawn Psychological Development Center,Seremban,1,2.5,2.5,2.5,2.5
117,Louis Center for Children with Special Needs Seremban,Seremban,3,4.103528595,2.885097631,2.114902369,3.034509532
118,Klinik psikiatri bukit Rasah Seremban,Seremban,1,3.655292893,3.655292893,2.5,3.270195262
119,Town Klinik,Seremban,1,3.655292893,2.5,2.5,2.885097631
120,Klinik Tan,Seremban,5,1.637189132,2.119202922,2.268941421,2.008444492
121,Klinik Maria,Seremban,5,4.034999419,3.573972814,2.5,3.369657411
122,MENTARI Port Dickson,Port Dickson,5,2.23196963,2.268941421,2.268941421,2.256617491
123,Dr Wong Specialist Clinic (Psychiatry),Klang,4,3.451992695,2.5,2.5,2.817330898
124,Klinik Pakar Centinel,Klang,4,4.203505905,3.264819571,2.687173124,3.3851662
125,Ting Specialist Clinic,Puchong,10,3.059975777,2.962117157,2.268941421,2.763678118
126,Enrich Counselling & Therapy Centre,Puchong,1,2.5,2.5,2.5,2.5
127,Klinik Bandar Puteri,Puchong,5,3.452567983,3.213072369,3.714168283,3.459936212
128,Klinik Selva - Bandar Puteri 1,Puchong,5,3.272612025,2.962117157,2.047425873,2.760718352
129,"Pusat Pakar Psikologi Jiwadamai, Shah Alam",Shah Alam,5,3.743607946,2.962117157,2.268941421,2.991555508
130,Alaminda Specialist Clinic Shah Alam,Shah Alam,10,3.228585955,3.611520306,2.5,3.113368754
131,PowerSub One-Stop Mental Health Care Services,Shah Alam,10,4.15661326,3.193175736,2.268941421,3.206243472
132,Ward 32,Sungai Buloh,1,3.655292893,2.5,2.5,2.885097631
133,Ward 33 HSB,Sungai Buloh,4,3.077646447,3.451992695,2.5,3.009879714
134,HPUPM Psychiatry Clinic & Ward,Seri Kembangan,2,0.59601461,2.5,2.5,1.865338203
135,Psychalife Consultant,Seri Kembangan,5,3.611854825,2.5,2.268941421,2.793598749
136,Klinik Orthopedik Hospital Serdang,Seri Kembangan,4,3.125,3.121909221,2.5,2.915636407
137,Poliklinik South City,Seri Kembangan,5,4.093869141,2.721515548,2.622459331,3.145948007
138,Klinik Pakar John Tan,Pelabuhan Klang,5,3.213072369,2.880797078,2.731058579,2.941642675
139,Chew Specialist Clinic (Psychiatry),Kota Kinabalu,3,2.937080951,2.5,2.5,2.64569365
140,Mind Wellness Clinic,Kota Kinabalu,1,3.655292893,3.655292893,2.5,3.270195262
141,Jolene Psychology and Hypnosis Centre,Kota Kinabalu,4,3.553642794,3.077646447,2.5,3.04376308
142,Bukit Padang Psychiatric Hospital,Kota Kinabalu,5,2.962117157,2.5,2.962117157,2.808078105
143,Serene Retreat Sabah,Kota Kinabalu,5,4.046443573,2.731058579,2.880797078,3.219433077
144,Klinik Pakar Dr. Leonard,Kota Kinabalu,5,3.497192027,3.183632705,2.5,3.060274911
145,Kota Kinabalu Specialist Centre,Kota Kinabalu,4,1.400142467,2.5,2.211176777,2.037106415
146,Klinik Dr.Choo & Liew,Kota Kinabalu,4,1.399011333,2.5,2.5,2.133003778
147,KPJ Damai Care & Wellness Centre,Kota Kinabalu,5,2.952574127,2.268941421,2.198639212,2.47338492
148,SabahCare Specialist Clinic,Kota Kinabalu,5,2.649738499,3.183632705,2.5,2.777790401
149,Faculty of Psychology and Education,Kota Kinabalu,1,2.5,2.5,2.5,2.5
150,Jesselton Medical Centre Sdn Bhd,Kota Kinabalu,5,2.687713837,3.261594156,1.768941534,2.572749842
151,KM Clinic Damai,Kota Kinabalu,5,4.696058678,3.723711313,2.268941421,3.562903804
152,Poliklinik UMS,Kota Kinabalu,5,4.124405024,2.962117157,2.5,3.195507394
153,Hospital Universiti Malaysia Sabah,Kota Kinabalu,1,2.5,2.5,2.5,2.5
154,Klinik Sabah,Kota Kinabalu,5,4.662112025,2.802835627,2.649738499,3.37156205
155,Gleneagles Hospital Kota Kinabalu,Kota Kinabalu,5,3.230723228,2.616730299,1.888144343,2.578532623
156,"Queen Elizabeth Hospital, Kota Kinabalu",Kota Kinabalu,5,2.989132695,3.111855657,2.268941421,2.789976591
157,Klinik Dr Ko (Kota Kinabalu),Kota Kinabalu,5,4.427240651,3.974666525,3.261594156,3.887833777
158,Solace Asia,Kota Kinabalu,5,4.214168281,2.999876605,2.268941421,3.160995436
159,Papar Hospital,Kota Kinabalu,5,1.816367295,2.350261501,2.5,2.222209599
160,Pusat Rawatan Warga UMS,Kota Kinabalu,5,3.131752289,2.649738499,2.268941421,2.683477403
161,Faculty of Medicine & Health Sciences,Kota Kinabalu,5,2.731058579,2.880797078,2.5,2.703951886
162,University Malaysia Sabah,Kota Kinabalu,5,2.731058579,2.5,2.5,2.577019526
163,Hospital Ranau,Ranau,5,3.228585955,3.228585955,2.5,2.98572397
164,Klinik Kota Belud,Kota Belud,3,2.114902369,2.5,2.5,2.371634123
165,Klinik & Surgeri H. Singh,Sandakan,3,1.865338203,2.5,2.5,2.288446068
166,Sandakan Ren Ai Counseling Association Sabah,Sandakan,1,2.5,2.5,2.5,2.5
167,"Duchess of Kent Hospital, Sandakan",Sandakan,5,3.297624381,3.301830138,2.5,3.033151506
168,Tawau Specialist Polyclinics Centre Sdn Bhd,Tawau,5,3.959309184,3.795488362,2.5,3.418265849
169,Tawau Hospital,Tawau,5,3.261594156,2.731058579,2.5,2.830884245
170,Keningau Hospital,Keningau,5,3.342914235,3.111855657,2.5,2.984923297
171,Semporna Hospital,Semporna,5,2.612510071,2.750955211,2.268941421,2.544135568
172,Klinik Millenium,Labuan,10,2.037882843,2.268941421,2.037882843,2.114902369
173,Labuan Hospital,Labuan,10,3.636206832,2.731058579,2.731058579,3.032774663
174,Klinik Wilayah,Labuan,10,2.119202922,2.418679921,2.037882843,2.191921895
175,Klinik Wawasan Labuan,Labuan,5,3.665646495,3.333371205,2.880797078,3.293271593
176,Klinik Ramlee & Partners,Labuan,1,2.5,2.5,2.5,2.5
177,Klinik Suria (Labuan) Sdn. Bhd.,Labuan,5,3.695086159,3.492652735,2.5,3.229246298
178,Klinik Dr Tan,Labuan,5,2.999876605,2.997527377,2.268941421,2.755448468
179,Klinik Kesihatan UTC Labuan,Labuan,5,2.350261501,2.731058579,2.268941421,2.450087167
180,Klinik Desa Sungai Lada,Labuan,1,2.5,2.5,2.5,2.5
181,Jabatan Perkhidmatan Veterinar (Klinik),Labuan,5,3.167181562,2.962117157,2.5,2.876432906
182,Pejabat Kesihatan Daerah Wilayah Persekutuan Labuan,Labuan,1,2.5,2.5,2.5,2.5
183,Labuan Matriculation College,Labuan,5,2.731058579,2.5,2.5,2.577019526
184,Universiti Malaysia Sabah Kampus Antarabangsa Labuan,Labuan,1,3.655292893,3.655292893,2.5,3.270195262
185,Saima Sabah M.D.,Downers Grove,1,2.5,2.5,2.5,2.5
186,"Sabah Hadi, MD",Ashburn,5,4.225621736,2.731058579,2.5,3.152226772
187,Dr. Sabah N. Chammas,Encinitas,1,2.5,2.5,2.5,2.5
188,sabha Hospital,Al Kuwayt,2,4.029639142,3.451992695,3.077646447,3.519759428
189,Yap Psychiatric Specialist Clinic,Kuching,4,4.918080653,2.788823223,2.103031905,3.269978594
190,Permai Psychiatric (Specialist) Clinic 柏迈心理专科诊所 Klinik Kesihatan Mental,Kuching,1,4.999969279,4.91006895,2.5,4.13667941
191,Sentosa Hospital,Kuching,4,3.125,3.121909221,2.5,2.915636407
192,"Acute Psychiatric Ward, Sarawak General Hospital",Kuching,1,2.5,2.5,2.5,2.5
193,Mental Health Association of Sarawak (Kuching Office),Kuching,2,3.743818442,2.5,2.5,2.914606147
194,Klinik Dominic Songan,Kuching,5,2.923134464,2.119202922,1.704154521,2.248830636
195,New Health Counseling Kuching,Kuching,1,4.91006895,3.655292893,2.5,3.688453948
196,Dr. Albert Wong Sii Hieng,Kuching,1,4.999999999,3.655292893,1.344707107,3.333333333
197,Timberland Medical Centre,Kuching,5,2.812784888,2.85351791,2.01798621,2.561429669
198,"Blok Klinik Pakar, Hospital Umum Sarawak",Kuching,1,2.5,2.5,2.5,2.5
199,T.Y. Wee Specialist Clinics for Children,Kuching,5,3.152739475,2.880797078,2.268941421,2.767492658
200,Hospital Umum Sarawak,Kuching,5,2.268941421,3.261594156,2.5,2.676845192
201,Borneo Medical Centre,Kuching,5,1.864290886,1.786927631,2.880797078,2.177338532
202,KPJ Kuching Specialist Hospital,Kuching,5,2.649738499,2.731058579,2.119202922,2.5
203,Petra Jaya Health Clinic,Kuching,5,2.715544992,2.350261501,2.5,2.521935498
204,Borneo Specialist Hospital,Kuching,1,4.91006895,3.655292893,2.5,3.688453948
205,"Psychiatry and Mental Health Department, Hospital Miri",Miri,1,0.59601461,2.5,2.5,1.865338203
206,Columbia Asia Hospital - Miri,Miri,5,4.40398539,3.424234315,2.5,3.442739902
207,Chong Specialist Clinic,Miri,4,3.597905569,2.788823223,2.211176777,2.865968523
208,Goh Medical Specialist Clinic,Miri,1,2.5,2.5,2.5,2.5
209,Dr Kelvin Lau 刘会建心理精神专科诊所,Sibu,1,4.40398539,2.5,2.5,3.134661797
210,Eddy Su Specialist Clinic 蘇熙善心理精神專科診所,Sibu,1,4.987636884,3.655292893,2.5,3.714309926
211,Siburan Clinic (Dr. Chai Chiun Pheng),Siburan,1,3.655292893,3.655292893,2.5,3.270195262
212,Columbia Asia Hospital - Bintulu,Bintulu,5,3.957334729,3.261594156,2.5,3.239642962
213,TAN & NG PSYCHIATRY CLINIC (IPOH BRANCH),Ipoh,8,3.993857698,2.975996347,2.5,3.156618015
214,TAN & NG Mental Health Specialist,Ipoh,6,4.547639492,3.639387842,2.5,3.562342445
215,Klinik Pakar Psikiatri,Ipoh,2,0.59601461,1.344707107,1.344707107,1.095142941
216,Psychiatry & Mental Health Department,Ipoh,1,2.5,2.5,2.5,2.5
217,WMC Psychotherapy Centre,Ipoh,2,4.987636884,3.655292893,2.5,3.714309926
218,Cheah & Lim Medical Associates Sdn. Bhd.,Ipoh,2,4.7018792,3.655292893,2.5,3.619057364
219,KPJ Ipoh Specialist Hospital,Ipoh,5,1.271459442,2.731058579,2.98201379,2.32817727
220,Clinic B.S. Yeoh,Ipoh,1,2.5,2.5,2.5,2.5
221,Klinik Pakar Perubatan Tan,Ipoh,4,2.687173124,2.5,2.5,2.562391041
222,Klinik K L Tan,Ipoh,3,3.938018113,3.519759428,2.5,3.31925918
223,Klinik Pergigian Ipoh Jaya,Ipoh,5,3.342914235,3.111855657,2.731058579,3.061942824
224,Perak Community Specialist Hospital,Ipoh,5,2.999993856,2.999993856,2.5,2.833329237
225,FITRAH NURSING CARE,Ipoh,2,3.705034475,3.451992695,2.5,3.219009057
226,Wong Medical Centre,Ipoh,5,4.621932401,3.840441612,2.5,3.654124671
227,Hospital Fatimah,Ipoh,5,2.737416079,2.504220228,2.119202922,2.453613076
228,Dr. Shan Paediatrics & Child health clinic,Ipoh,5,4.745134192,2.649738499,2.268941421,3.221271371
229,Dr. Saw Khay Chee,Ipoh,2,1.250838375,1.368564683,1.368564683,1.32932258
230,Pantai Hospital Ipoh,Ipoh,5,3.977068544,3.972848316,2.5,3.48330562
231,Pusat Jagaan Maju Jaya (PJMJ),Ipoh,1,2.5,4.40398539,2.5,3.134661797
232,Dr. Tan Wei Ming,Ipoh,1,2.5,2.5,2.5,2.5
233,Dr. Selvan a/l Nallayan,Ipoh,2,3.077646447,3.077646447,2.5,2.885097631
234,Klinik Pakar Kulit Ratti,Ipoh,3,3.519759428,2.885097631,2.5,2.968285686
235,Simee Health Clinic,Ipoh,5,2.282395275,3.111855657,2.5,2.631416977
236,klinik kasih ipoh,Ipoh,4,4.207584096,3.417893735,2.211176777,3.278884869
237,V S Loo Surgical Clinic Sdn Bhd,Ipoh,5,2.239501758,2.010603675,1.888144343,2.046083259
238,Perak Society for the Promotion of Mental Health,Ulu Kinta,2,2.5,2.5,2.5,2.5
239,Kompleks Psikiatri & Kesihatan Mental HSNZ,Kuala Terengganu,2,3.655292893,2.5,2.5,2.885097631
240,Klinik Pakar Hashim,Kuala Terengganu,2,3.631435317,3.451992695,2.5,3.194476004
241,KMI Kuala Terengganu Medical Centre,Kuala Terengganu,5,3.053790839,2.98201379,2.660756369,2.898853666
242,SALAM Specialist Hospital Kuala Terengganu,Kuala Terengganu,5,2.667448388,1.888144343,1.175071975,1.910221569
243,UniSZA Medical Specialist Clinic,Kuala Terengganu,1,2.5,2.5,2.5,2.5
244,"Sultanah Nur Zahirah Hospital, Kuala Terengganu",Kuala Terengganu,5,2.119202922,2.268941421,2.268941421,2.219028588
245,Hospital Pengajar UniSZA,Kuala Terengganu,3,2.5,2.5,2.5,2.5
246,KLINIK SARAF DR FADZLAN AL-ASHIRIN,Kuala Terengganu,1,2.5,2.5,2.5,2.5
247,Klinik Kumpulan Muslimah,Kuala Terengganu,1,2.5,2.5,2.5,2.5
248,Nam Hoe Medical Hall,Kuala Terengganu,1,2.5,2.5,4.40398539,3.134661797
249,Klinik Nuraeen,Kuala Terengganu,5,3.261594156,3.414691284,2.5,3.058761813
250,Pusat Perubatan Intan Sdn. Bhd.,Kuala Terengganu,5,2.98201379,2.802835627,2.119202922,2.634684113
251,Klinik Iddrus,Kerteh,1,2.5,2.5,2.5,2.5
252,Dr Tan Psychiatry Clinic (心理精神科）,Kuantan,2,2.5,2.5,2.5,2.5
253,Klinik Lee,Kuantan,4,3.226649717,3.412684409,2.896968095,3.178767407
254,IIUM Family Health Clinic,Kuantan,5,3.592563414,3.213072369,2.119202922,2.974946235
255,IIUM MEDICAL CENTRE,Kuantan,5,3.261594156,3.231013181,2.649738499,3.047448612
256,KPJ Pahang Specialist Hospital,Kuantan,5,3.492652735,2.880797078,2.660756369,3.011402061
257,Pahang Medical Centre,Kuantan,5,3.723711313,3.424234315,2.731058579,3.293001402
258,Darul Makmur Medical Centre,Kuantan,5,4.005856516,3.111855657,2.268941421,3.128884531
259,Klinik Suffimas,Kuantan,2,2.5,2.5,2.5,2.5
260,Pahang Polyclinic Surgery & Maternal Child Health Centre,Kuantan,5,3.111855657,2.5,2.5,2.703951886
261,Kuantan Medical Centre,Kuantan,5,3.564429783,3.022450051,2.047425873,2.878101902
262,KLINIK PUTRAMEDIC KUANTAN INDERA MAHKOTA,Kuantan,5,4.243608441,3.492652735,2.268941421,3.335067532
263,KULLIYYAH OF MEDICINE,Kuantan,5,3.342914235,3.342914235,2.5,3.061942823
264,"Tengku Ampuan Afzan Hospital, Kuantan",Kuantan,5,2.92414182,2.731058579,1.888144343,2.514448247
265,Hospital KCDC /Kuantan Clinical Diagnostic Centre Sdn. Bhd.,Kuantan,5,3.710599746,3.193175736,2.268941421,3.057572301
266,Setiu Hospital,Permaisuri,5,3.111855657,2.962117157,2.5,2.857990938
267,Klinik Kelulut Dr Fadzlan Al Ashirin,Marang,3,3.254290211,2.5,2.5,2.75143007
268,Hulu Terengganu Hospital,Kuala Berang,5,2.731058579,3.111855657,2.731058579,2.857990938
269,Besut Hospital,Besut,5,1.969464423,2.350261501,2.037882843,2.119202922
270,Dungun Hospital,Kuala Dungun,5,2.241662253,2.047425873,2.119202922,2.136097016
271,Kemaman Hospital,Chukai,5,3.111855657,2.731058579,2.268941421,2.703951886
272,Department of Mental Health Psikiatridan HRPZ II,Kota Bharu,6,2.114902369,3.303356317,2.885097631,2.767785439
273,Klinik Insaf,Kota Bharu,5,3.714168283,3.193175736,2.5,3.13578134
274,KPJ Perdana Specialist Hospital,Kota Bharu,5,3.172188551,3.564429783,2.5,3.078872778
275,"Dr. Wee Tiang Goh (M.B.B.S. (S'pore) M.R.C.P. (UK) F.R.C.P. (Edin) A.M. (M'sia), Klinik Wee",Kota Bharu,2,2.5,2.5,2.5,2.5
